GIDTR,shap_top_feature
53033000101,Rate_Independent
53033000102,Rate_Independent
53033000201,Rate_Independent
53033000202,Rate_Independent
53033000300,Rate_Independent
53033000402,Rate_Independent
53033000403,Rate_Independent
53033000404,Rate_Independent
53033000500,Rate_Independent
53033000602,Rate_Independent
53033000700,Rate_Independent
53033000800,Rate_Independent
53033000900,Rate_Independent
53033001000,Rate_Independent
53033001100,Rate_Independent
53033001300,Rate_Independent
53033001400,Rate_Independent
53033001500,Rate_Independent
53033001600,Rate_Independent
53033001701,Rate_Independent
53033001702,Rate_Independent
53033001800,Rate_Independent
53033001900,Rate_Independent
53033002000,Rate_Independent
53033002100,Rate_Independent
53033002200,Rate_Independent
53033002400,Rate_Independent
53033002500,Rate_Independent
53033002600,Rate_Independent
53033002700,Rate_Independent
53033002800,Rate_Independent
53033002900,Rate_Independent
53033003000,Rate_Independent
53033003100,Rate_Independent
53033003201,Rate_Independent
53033003202,Rate_Independent
53033003301,Rate_Independent
53033003302,Rate_Independent
53033003400,Rate_Independent
53033003500,Rate_Independent
53033003601,Rate_Independent
53033003602,Rate_Independent
53033003800,Rate_Independent
53033003900,Rate_Independent
53033004000,Rate_Independent
53033004101,Rate_Independent
53033004102,Rate_Independent
53033004201,Rate_Independent
53033004202,Rate_Independent
53033004301,Rate_Independent
53033004302,Rate_Independent
53033004401,Rate_Independent
53033004402,Rate_Independent
53033004500,Rate_Independent
53033004600,Rate_Independent
53033004701,Rate_Independent
53033004702,Rate_Independent
53033004703,Rate_Independent
53033004800,Rate_Independent
53033004901,Rate_Independent
53033004902,Rate_Independent
53033005000,Rate_Independent
53033005100,Rate_Independent
53033005201,Rate_Independent
53033005202,Rate_Independent
53033005304,Rate_Independent
53033005305,Rate_Independent
53033005306,Rate_Independent
53033005307,Rate_Independent
53033005401,Rate_Independent
53033005402,Rate_Independent
53033005600,Rate_Independent
53033005700,Rate_Independent
53033005801,Rate_Independent
53033005803,Rate_Independent
53033005804,Cluster_2
53033005901,Rate_Independent
53033005902,Rate_Independent
53033006000,Rate_Independent
53033006100,Rate_Independent
53033006200,Rate_Independent
53033006300,Rate_Independent
53033006400,Rate_Independent
53033006500,Rate_Independent
53033006600,Rate_Independent
53033006701,Rate_Independent
53033006702,Cluster_2
53033006703,Rate_Independent
53033006800,Rate_Independent
53033006900,Med_HHD_Inc_Thousands_ACS__
53033007001,Cluster_2
53033007002,pct_Vacant_Units_ACS___Neighbor_Avg
53033007101,Cluster_2
53033007102,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033007201,Cluster_2
53033007202,Rate_Independent
53033007203,Cluster_2
53033007301,Rate_Independent
53033007302,Rate_Independent
53033007303,Rate_Independent
53033007403,Rate_Independent
53033007404,Rate_Independent
53033007405,Rate_Independent
53033007406,Rate_Independent
53033007501,Rate_Independent
53033007502,Rate_Independent
53033007503,Rate_Independent
53033007600,Rate_Independent
53033007700,Rate_Independent
53033007901,Rate_Independent
53033007902,Rate_Independent
53033008002,Rate_Independent
53033008003,Cluster_2
53033008004,Cluster_2
53033008101,Rate_Independent
53033008102,Rate_Independent
53033008200,Rate_Independent
53033008300,Rate_Independent
53033008401,Rate_Independent
53033008402,Rate_Independent
53033008500,Rate_Independent
53033008600,Rate_Independent
53033008900,Rate_Independent
53033009000,Rate_Independent
53033009100,Rate_Independent
53033009200,Rate_Independent
53033009300,Rate_Independent
53033009400,Rate_Independent
53033009500,Rate_Independent
53033009801,Rate_Independent
53033009802,Rate_Independent
53033009900,Rate_Independent
53033010001,Rate_Independent
53033010002,Rate_Independent
53033010102,Rate_Independent
53033010200,Rate_Independent
53033010601,pct_NH_Blk_alone_ACS__
53033010701,pct_NH_Blk_alone_ACS__
53033010702,pct_NH_Blk_alone_ACS__
53033010800,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033011001,Rate_Independent
53033011101,Rate_Independent
53033011102,Rate_Independent
53033011200,Rate_Independent
53033011300,Rate_Independent
53033011401,Rate_Independent
53033011402,Rate_Independent
53033011500,Rate_Independent
53033011601,Rate_Independent
53033011602,Rate_Independent
53033011700,Rate_Independent
53033011801,Rate_Independent
53033011802,Rate_Independent
53033011901,Rate_Independent
53033011902,Rate_Independent
53033020100,Rate_Independent
53033020200,Rate_Independent
53033020301,Rate_Independent
53033020302,Rate_Independent
53033020401,Rate_Independent
53033020402,Rate_Independent
53033020500,Rate_Independent
53033020600,Rate_Independent
53033020700,Rate_Independent
53033020800,Rate_Independent
53033020900,Rate_Independent
53033021000,Rate_Independent
53033021100,Rate_Independent
53033021300,Rate_Independent
53033021400,Rate_Independent
53033021500,Rate_Independent
53033021600,Rate_Independent
53033021701,Rate_Independent
53033021702,Rate_Independent
53033021802,Rate_Independent
53033021803,Rate_Independent
53033021804,Rate_Independent
53033021903,Rate_Independent
53033021904,Rate_Independent
53033021905,Rate_Independent
53033021906,Rate_Independent
53033022001,Rate_Independent
53033022003,Rate_Independent
53033022005,Rate_Independent
53033022006,Rate_Independent
53033022101,Rate_Independent
53033022102,Rate_Independent
53033022201,Rate_Independent
53033022203,Rate_Independent
53033022204,Rate_Independent
53033022205,Rate_Independent
53033022300,Rate_Independent
53033022401,Rate_Independent
53033022402,Rate_Independent
53033022501,Rate_Independent
53033022502,Rate_Independent
53033022603,Rate_Independent
53033022604,Rate_Independent
53033022605,Rate_Independent
53033022606,Rate_Independent
53033022701,Rate_Independent
53033022702,Rate_Independent
53033022703,Rate_Independent
53033022802,Rate_Independent
53033022803,Rate_Independent
53033022804,Rate_Independent
53033022805,Rate_Independent
53033022901,Rate_Independent
53033022902,Rate_Independent
53033023000,Rate_Independent
53033023100,Rate_Independent
53033023201,Rate_Independent
53033023202,Rate_Independent
53033023300,Rate_Independent
53033023401,Rate_Independent
53033023403,Rate_Independent
53033023404,Rate_Independent
53033023500,Rate_Independent
53033023601,Rate_Independent
53033023603,Rate_Independent
53033023604,Rate_Independent
53033023701,Rate_Independent
53033023702,Rate_Independent
53033023801,Rate_Independent
53033023805,Rate_Independent
53033023806,Rate_Independent
53033023807,Rate_Independent
53033023808,Rate_Independent
53033023901,Rate_Independent
53033023902,Rate_Independent
53033024001,Rate_Independent
53033024002,Rate_Independent
53033024100,Rate_Independent
53033024200,Rate_Independent
53033024301,Rate_Independent
53033024302,Rate_Independent
53033024400,Rate_Independent
53033024500,Rate_Independent
53033024601,Rate_Independent
53033024602,Rate_Independent
53033024701,Rate_Independent
53033024703,Rate_Independent
53033024704,Rate_Independent
53033024800,Rate_Independent
53033024901,Rate_Independent
53033024902,Rate_Independent
53033024904,Rate_Independent
53033024905,Rate_Independent
53033025001,Rate_Independent
53033025005,Rate_Independent
53033025006,Rate_Independent
53033025007,Rate_Independent
53033025008,Rate_Independent
53033025101,Rate_Independent
53033025103,Rate_Independent
53033025104,Rate_Independent
53033025201,pct_NH_Blk_alone_ACS__
53033025202,pct_NH_Blk_alone_ACS__
53033025302,Rate_Independent
53033025303,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033025304,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033025401,Rate_Independent
53033025402,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033025500,Rate_Independent
53033025601,Rate_Independent
53033025602,Rate_Independent
53033025702,Rate_Independent
53033025703,Rate_Independent
53033025704,Rate_Independent
53033025803,Rate_Independent
53033025804,Rate_Independent
53033025805,Rate_Independent
53033025806,Rate_Independent
53033026001,Rate_Independent
53033026003,Cluster_2
53033026004,Rate_Independent
53033026101,Cluster_2
53033026102,Cluster_2
53033026200,Cluster_2
53033026300,Rate_Independent
53033026400,Rate_Independent
53033026500,Rate_Independent
53033026600,Rate_Independent
53033026801,Rate_Independent
53033026802,Rate_Independent
53033027000,Rate_Independent
53033027100,Rate_Independent
53033027200,Rate_Independent
53033027300,Rate_Independent
53033027400,Rate_Independent
53033027500,Rate_Independent
53033027600,Rate_Independent
53033027800,Rate_Independent
53033027901,Rate_Independent
53033027902,Rate_Independent
53033028000,Rate_Independent
53033028100,Rate_Independent
53033028200,Rate_Independent
53033028300,Rate_Independent
53033028402,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033028403,Rate_Independent
53033028500,Rate_Independent
53033028600,Rate_Independent
53033028700,Rate_Independent
53033028801,Rate_Independent
53033028802,Rate_Independent
53033028901,Rate_Independent
53033028902,Med_HHD_Inc_Thousands_ACS__
53033029001,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029003,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029004,Med_HHD_Inc_Thousands_ACS__
53033029101,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029102,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029203,Rate_Independent
53033029205,Rate_Independent
53033029206,Rate_Independent
53033029207,Rate_Independent
53033029208,Rate_Independent
53033029304,Rate_Independent
53033029305,Rate_Independent
53033029306,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029307,Rate_Independent
53033029308,Rate_Independent
53033029309,Cluster_2
53033029403,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029405,Rate_Independent
53033029406,pct_College_ACS__
53033029407,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029408,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029504,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029505,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029506,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033029507,pct_Vacant_Units_ACS__
53033029508,pct_Vacant_Units_ACS__
53033029603,pct_Not_HS_Grad_ACS__
53033029604,pct_Not_HS_Grad_ACS__
53033029701,Rate_Independent
53033029702,Rate_Independent
53033029803,Rate_Independent
53033029804,Rate_Independent
53033029805,Rate_Independent
53033029806,Rate_Independent
53033029901,Rate_Independent
53033029902,Rate_Independent
53033030003,Rate_Independent
53033030005,Rate_Independent
53033030006,Med_HHD_Inc_Thousands_ACS__
53033030007,Med_HHD_Inc_Thousands_ACS__
53033030008,Rate_Independent
53033030101,Rate_Independent
53033030102,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033030201,Rate_Independent
53033030203,Rate_Independent
53033030204,Pct_No_Health_Ins_CALCULATED_ACS__
53033030304,Rate_Independent
53033030305,Rate_Independent
53033030306,Rate_Independent
53033030308,Rate_Independent
53033030309,Rate_Independent
53033030311,Rate_Independent
53033030313,Med_HHD_Inc_Thousands_ACS__
53033030314,Rate_Independent
53033030403,Rate_Independent
53033030404,Rate_Independent
53033030405,Rate_Independent
53033030406,Rate_Independent
53033030407,Rate_Independent
53033030501,Med_HHD_Inc_Thousands_ACS__
53033030503,Rate_Independent
53033030504,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033030600,Rate_Independent
53033030700,Rate_Independent
53033030801,Rate_Independent
53033030802,Rate_Independent
53033030901,Rate_Independent
53033030902,Rate_Independent
53033031000,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033031101,Rate_Independent
53033031102,Rate_Independent
53033031202,pct_NH_Blk_alone_ACS__
53033031204,Rate_Independent
53033031206,Rate_Independent
53033031208,Rate_Independent
53033031301,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033031302,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033031400,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg
53033031502,Rate_Independent
53033031601,Rate_Independent
53033031604,Rate_Independent
53033031605,Rate_Independent
53033031704,Rate_Independent
53033031705,Rate_Independent
53033031707,Rate_Independent
53033031708,Rate_Independent
53033031709,Rate_Independent
53033031710,Rate_Independent
53033031800,Rate_Independent
53033031904,Rate_Independent
53033031906,Rate_Independent
53033031908,Rate_Independent
53033031909,Rate_Independent
53033031910,Rate_Independent
53033031911,Rate_Independent
53033031912,Rate_Independent
53033031913,Rate_Independent
53033032002,Rate_Independent
53033032003,Rate_Independent
53033032005,Rate_Independent
53033032006,Rate_Independent
53033032007,Rate_Independent
53033032008,Rate_Independent
53033032010,Rate_Independent
53033032011,Rate_Independent
53033032102,Rate_Independent
53033032103,Rate_Independent
53033032104,Rate_Independent
53033032207,Rate_Independent
53033032211,Rate_Independent
53033032213,Rate_Independent
53033032215,Rate_Independent
53033032216,Rate_Independent
53033032217,Rate_Independent
53033032218,Rate_Independent
53033032219,Rate_Independent
53033032220,Rate_Independent
53033032221,Rate_Independent
53033032222,Rate_Independent
53033032223,Rate_Independent
53033032224,Rate_Independent
53033032225,Rate_Independent
53033032307,Rate_Independent
53033032311,Rate_Independent
53033032313,Rate_Independent
53033032315,Rate_Independent
53033032316,Rate_Independent
53033032317,Rate_Independent
53033032318,Rate_Independent
53033032319,Rate_Independent
53033032320,Rate_Independent
53033032321,Rate_Independent
53033032322,Rate_Independent
53033032323,Rate_Independent
53033032324,Rate_Independent
53033032325,Rate_Independent
53033032326,Rate_Independent
53033032327,Rate_Independent
53033032328,Rate_Independent
53033032330,Rate_Independent
53033032331,Rate_Independent
53033032332,Rate_Independent
53033032333,Rate_Independent
53033032401,Rate_Independent
53033032402,Rate_Independent
53033032500,Rate_Independent
53033032601,Rate_Independent
53033032603,Rate_Independent
53033032604,Rate_Independent
53033032605,Rate_Independent
53033032703,Rate_Independent
53033032704,Rate_Independent
53033032705,Rate_Independent
53033032706,Rate_Independent
53033032800,Rate_Independent
