Med_HHD_Inc_Thousands_ACS__,pct_Renter_Occp_HU_ACS__,pct_Vacant_Units_ACS__,pct_Not_HS_Grad_ACS__,pct_College_ACS__,pct_NH_Blk_alone_ACS__,Pct_No_Health_Ins_CALCULATED_ACS__,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg,pct_Vacant_Units_ACS___Neighbor_Avg,pct_Renter_Occp_HU_ACS___Neighbor_Avg,GIDTR
-1.5222032,1.172983,-0.40439692,-3.1334085,-1.5443054,3.3239756,-4.217848,4.7722363,-5.3351965,-2.9550939,53033000101
1.2378381,-0.25331956,-2.9918823,0.40444267,-2.3745413,-1.1685463,-2.3995426,2.314621,-4.488053,-0.88007164,53033000102
0.9477353,-3.9075747,-1.9804721,-0.6461276,-2.3046772,0.08888691,2.8174996,3.5690227,-4.0691047,-3.8120294,53033000201
0.41102582,-2.8635347,-1.4963044,-2.3818984,-2.098325,-0.48038507,-2.0605533,6.302161,-3.4564946,-1.7759602,53033000202
4.0874324,8.720643,3.5420127,8.022884,6.6332703,5.794807,7.1302366,20.019556,2.1358275,3.0829952,53033000300
1.1850866,-2.3971076,-1.4148973,-2.217413,-1.5627396,1.5468969,-1.2874492,7.3891907,-1.3678265,-1.6866738,53033000402
33.207848,6.658604,2.9479704,0.09810625,7.033615,0.86358374,4.5571537,13.094034,0.19375098,2.6685483,53033000403
27.36106,8.416454,-0.5067995,2.851347,3.6390018,11.670976,11.0671015,13.03872,-2.862152,0.7469739,53033000404
-3.6613283,-4.036205,0.7939559,-2.5473866,-0.85537183,-0.5169315,2.415071,8.17919,-1.4110559,-1.1096263,53033000500
1.5022441,-1.3332212,-0.98404455,-0.79535145,2.2760103,-1.1684564,-1.9925524,7.88644,-4.0131826,-3.4762251,53033000602
1.5261059,-2.637602,0.49041674,-1.7205585,-1.0408373,1.0988847,0.14496772,-1.095634,-2.7208624,-2.982688,53033000700
-0.7295978,-3.9133646,0.8042328,-1.6697688,-0.8337108,-2.8239474,1.8478069,5.2373867,-2.3449004,-2.6940215,53033000800
-0.7315678,-3.876948,-5.3333216,-2.4133575,-1.7210846,-1.1988571,-0.8907494,-10.443765,-1.9878253,-2.7100067,53033000900
0.6609194,-1.3271912,0.4433428,-1.62289,-0.25333843,0.45278066,0.24640302,-1.2818098,-1.9297206,-2.8403835,53033001000
-0.8946063,-1.3421323,-0.28417566,-0.92181885,1.7334695,-2.1665912,0.72145504,-1.5173113,-1.8143538,-1.5716316,53033001100
3.0645678,5.0485206,0.28986067,-0.15918268,4.7503543,1.7002819,2.2825978,9.17993,-1.103448,2.1898344,53033001300
1.2295243,0.014546193,0.52349657,-0.45701852,-0.005207428,-1.3545822,0.50257856,-8.018879,0.37810114,1.5971389,53033001400
-2.3125286,-2.1238558,-0.385234,0.46856982,-0.3331287,-0.3896477,1.0807923,-10.876932,-2.4673908,-1.5846943,53033001500
-3.405239,-2.0284019,0.597953,-1.3235887,1.7836868,-2.1305177,0.19568473,-10.42439,-0.6632645,-1.6434702,53033001600
0.6592773,-1.2150694,-1.5756843,-0.96348214,-1.5819753,-1.3117728,-1.750717,0.9021791,-3.3942716,-3.8907406,53033001701
0.3297197,-1.9206483,-3.594629,-2.6726637,-2.0967484,-1.5120652,-0.22617714,-0.76246494,-2.0457273,-1.2219734,53033001702
4.704369,4.794951,3.4028373,0.7892134,1.6586474,3.8299744,2.534016,-0.6824246,2.8574011,0.6120755,53033001800
2.3405929,3.6208675,3.6102333,0.87042505,1.8437442,8.382538,5.2919655,-3.4188015,0.4462041,1.6737179,53033001900
-1.3002669,-1.6137555,-1.0751349,0.07817256,-0.14496525,1.1628705,0.84726256,-5.5127707,-2.0012138,-1.3168422,53033002000
-0.356541,-0.474539,-0.19027574,-0.6069788,-0.073903225,-1.0134032,1.2729825,-6.4757514,-1.9064356,-1.5754291,53033002100
-5.033103,-3.0299692,-1.0593398,-0.9793523,0.39461017,-3.252948,-1.9221117,-9.678514,-2.252206,-2.1606967,53033002200
-3.6312132,0.4737253,0.27662143,-1.2819972,2.1944025,-0.529537,1.0080694,-8.78306,-2.1606197,-0.93012065,53033002400
-0.6546897,-0.32987252,1.023008,-1.0575964,1.7735554,-0.15098228,1.1091858,-9.822586,-1.4569916,-1.555506,53033002500
-0.18817115,-0.51338047,-1.2050468,-1.3196088,1.2100558,-1.6089276,2.3315122,-1.5952191,-2.0406928,1.4540927,53033002600
1.255564,6.2508764,2.5467548,-0.6549183,2.7790966,1.5149355,4.7284584,10.605332,-0.7558877,3.556692,53033002700
-2.135651,-1.4145373,-2.6516345,-2.6688461,-0.8082172,-1.4336698,0.0052508614,5.4765415,-2.770526,-2.546348,53033002800
0.38828957,-0.16464393,0.17879295,-1.1413621,-0.4729982,-1.2322512,0.71261644,-8.604343,-1.8690796,-1.4338645,53033002900
-3.499019,-0.19463369,0.2706316,-1.2077518,-0.7387001,-1.8385749,0.5840644,-6.2547617,-2.6778226,0.043255728,53033003000
-2.289856,-0.36109698,0.6836239,-0.6017753,-0.6093521,-2.2614565,1.0820047,-10.241562,-2.071149,-1.6437945,53033003100
0.9492748,0.26618585,0.83838135,-1.0573491,0.14911315,-2.4757288,0.5299237,-11.592243,-1.500743,-2.3638637,53033003201
-3.3724992,3.4106162,0.1947285,-2.0136168,-0.47535273,-0.905369,0.17816782,-9.709121,-2.9298651,-0.060357276,53033003202
-0.95999384,-0.5104803,1.2753315,0.056677483,-0.7418531,-1.8518848,0.46507788,-11.184355,-2.0584059,0.35938334,53033003301
-3.66118,-2.455951,-1.0428714,-1.2297037,-0.46213427,-2.1555536,1.1972667,-6.2023177,-2.6952357,0.4775321,53033003302
-3.5586212,-1.2061098,-1.0666603,-1.3458637,0.45542815,-1.7013185,1.7168827,-6.061375,-2.7665453,-0.7938279,53033003400
-0.6761036,-0.3382436,-3.3799398,-0.5612215,1.3910676,-2.1251929,0.49172267,-6.493689,-0.54406226,-0.6106154,53033003500
0.91269284,-2.0767276,0.46685764,-0.52284515,1.6572129,-1.9483138,2.5647712,-2.0491376,-1.8926908,-1.5176233,53033003601
3.0212066,5.4716306,-0.8873601,0.5987217,1.2431663,-0.47239253,2.6073494,-11.665489,-1.7302195,-2.0379903,53033003602
0.23067331,0.09968769,-0.46983722,-0.22439106,0.15445466,-0.82328075,1.1929722,-8.79646,-1.5255623,-1.3695953,53033003800
-1.1820016,0.84782344,1.6487871,-0.91702896,2.1209915,-0.73937786,0.42427087,-11.002582,-1.7425293,-1.223383,53033003900
-4.027985,3.4752164,-0.542172,-1.455618,2.2178085,0.19441293,-0.33590585,-9.735704,-1.9063839,-0.5106182,53033004000
-3.275975,-1.9670838,-0.3090766,1.0281487,3.7529368,-1.4270797,0.986271,-9.8960495,-2.088096,-1.3182187,53033004101
-1.6889066,-0.052195102,1.5408149,-0.5841718,1.3138161,-0.8824051,0.7605148,-10.673048,-2.0080552,-1.4255812,53033004102
-1.3510969,0.40725613,0.6467048,-0.7874617,0.84545845,-0.68197834,0.7173844,-9.754552,-1.8636175,-1.527015,53033004201
-1.9592288,1.1565285,-1.7878214,-2.005209,0.13731048,-1.0939422,1.6144612,1.9215769,-0.6330565,-0.6970434,53033004202
2.1613603,-2.4897454,-0.6283111,-2.3294182,1.3960463,-1.4546399,0.90987074,1.2515041,-0.2745952,-2.321564,53033004301
4.5764666,-1.1668254,-1.9494193,-6.0524893,-2.8077204,-2.8402193,-4.249452,-2.04474,-2.3269799,2.9797192,53033004302
-0.059366364,-5.9167757,-0.22306146,-8.641709,-0.55431354,-4.6687346,0.71134603,1.8165137,11.0709,3.3598354,53033004401
2.7178485,2.871026,-4.1032624,-2.5234935,-0.5651141,-2.0699737,-0.20474494,4.807321,-1.6816106,-0.5637747,53033004402
-2.062498,-1.6669548,-2.2614293,-5.0045285,1.4694585,-3.3014677,-0.39972556,9.622962,-1.0843874,2.6150217,53033004500
-1.330136,-1.1142942,-1.401149,-0.870327,0.03485519,-1.8597844,0.50283873,-3.452519,-2.4914098,-0.16285866,53033004600
4.1398187,-0.45441952,-0.35551292,-1.6100876,-1.17841,-3.0337381,0.18500659,-7.1346955,-1.8109882,-1.2384343,53033004701
-1.586402,-3.7557478,-2.7487288,-0.10336131,0.74169636,-2.14047,0.42418522,-3.839386,-2.7045412,0.24859424,53033004702
-3.034282,-0.72988194,-0.23931973,-0.3536159,1.2757968,-2.0525339,0.8847452,-3.607856,-2.587627,-2.0987284,53033004703
-2.5817819,0.059418753,-0.98236763,-1.0009171,1.6170125,-1.8015761,0.9403914,-6.2913847,-1.7837335,1.169755,53033004800
0.5406001,0.9320416,-1.0207036,-0.7325391,0.08723233,-2.639711,1.0398932,-3.7271283,-0.89396054,-1.6067901,53033004901
0.7873567,-0.77663475,-1.9646046,-1.9014758,-0.40475002,-1.4386648,0.44645438,-1.3595656,-2.2061832,-0.5848228,53033004902
0.28584683,2.893226,-2.4338424,-1.8595287,1.1666651,0.43189248,-1.5597237,-1.0223671,-3.1031525,-3.3686085,53033005000
-3.0532556,-1.2886358,-1.8061692,-3.35631,-0.119052365,-4.1419096,1.0341388,-0.44533837,-2.1249492,0.47817943,53033005100
0.05027003,-6.2662272,-3.3106947,-12.187452,-4.304415,-3.426194,-1.0654523,0.40677685,10.496516,3.8277614,53033005201
1.682568,4.3396273,4.40759,-14.938565,-6.593171,-7.0876546,0.039048705,-12.227377,9.944025,3.5064764,53033005202
-2.2520874,2.340621,0.3102813,0.09661443,-8.216985,-6.154048,-1.1594049,-15.418082,15.289514,2.1472585,53033005304
-1.1898687,1.6953887,4.4613004,-10.442566,-8.176407,0.32350832,-5.670309,-12.670929,12.1069565,3.172661,53033005305
0.44148812,5.897788,3.7337134,-11.638445,-3.7325034,-0.24154441,4.236391,-12.37561,9.598622,2.2423744,53033005306
5.6683335,2.971212,1.4225885,-9.346432,-6.263625,-3.8829892,3.2739658,-6.90618,7.691137,2.9531267,53033005307
-1.8607061,-1.2229263,-2.4808502,-1.0070453,-0.6935265,-1.4993078,0.46693784,-2.2602654,-1.4942381,-0.66367155,53033005401
0.6034024,0.5568545,-2.839216,-0.18136647,-1.1415001,-4.6829147,0.21039313,-2.696306,-1.890654,3.3606217,53033005402
-3.1055934,-1.859651,-0.88784957,0.6361655,-0.13603921,-2.0088909,0.7715108,-10.004569,-0.5802455,-0.50099385,53033005600
-2.9117918,-1.1363776,-2.1026392,-0.834905,-1.0214546,-1.3522836,1.0792828,-5.7081966,-2.3034523,-0.35768065,53033005700
-1.4746101,-0.8320456,-1.7672286,-0.2762989,-1.1148088,-1.1233294,1.3721797,-4.1397686,-2.921662,-0.54027385,53033005801
-0.94739306,-0.4307033,-0.27118462,-1.6400357,-1.0195633,-0.93311083,0.060867917,-10.887393,-0.2187963,-0.5199248,53033005803
2.0176673,-0.43522456,-0.92195624,-0.4457924,0.0014287173,-2.0201218,0.6341111,-1.1636496,-0.3564001,-2.0072377,53033005804
-1.381777,-1.9764658,-0.87723136,0.1175175,1.5192086,-0.5095311,0.20585558,-8.815464,-2.1303506,0.5876781,53033005901
-1.7509277,-0.39788565,-0.477016,-1.6004457,1.8398694,0.57880014,0.6472099,-8.541361,-1.85531,-0.1810964,53033005902
-0.7063807,-2.336953,-1.0168376,-0.8000745,-0.4024807,-1.0341017,-0.40952507,-5.3529997,-2.1405332,-2.0821586,53033006000
-1.6654675,-9.892114,-2.27912,-11.794679,-4.5166106,-2.0069487,-0.56619865,0.5358566,11.007877,6.8152337,53033006100
-5.9112425,-6.3084283,-2.324687,-2.1567492,-1.9066278,-1.2554691,-0.8082167,-2.773411,-3.995689,-3.8676574,53033006200
-4.683091,-0.86071026,-3.778763,-1.8887154,0.6367304,-2.1428254,-1.1024687,-13.407696,-2.938181,-2.074559,53033006300
-0.8669129,-3.002752,0.53072137,-0.21777806,1.1387944,-1.5395192,0.1907673,-1.7037605,-2.2012398,3.0865788,53033006400
-8.045529,-7.4332614,-2.170316,-5.6504188,-3.4173534,-3.6934884,0.15557882,-0.45041505,-3.0446994,4.438451,53033006500
0.7136559,14.329306,0.36246863,-0.91288686,1.5659133,1.3199602,3.8984227,2.2411652,-0.051535916,10.0990505,53033006600
3.6373718,13.800396,11.946089,0.20797402,4.8036504,-2.8717473,3.8831482,4.7420416,-2.0661998,1.5525192,53033006701
1.6466937,1.3118464,10.40304,-4.038382,-1.4335938,0.837323,-0.24155281,2.730781,-0.93487716,15.747247,53033006702
-0.3631376,-8.597095,-1.1689178,-5.6716104,-1.4021459,-5.9020853,1.3273557,-9.025789,16.512657,1.1098796,53033006703
-4.2341704,0.14196147,-0.8910293,-1.3817414,-0.030459251,-1.1701368,-0.365222,-2.3336604,-2.9293995,-0.65212166,53033006800
-3.764969,-1.793508,-1.2345413,-2.012379,-0.08930949,-2.8042467,2.8362648,4.404136,-1.561851,1.1550887,53033006900
0.37866056,0.4777718,1.1626958,-1.7917535,-0.5208894,-0.8664271,-1.6833937,-0.32497245,-0.017435627,-1.0151372,53033007001
1.3988838,-5.184893,-2.861675,-7.4418263,-2.157338,-5.5266147,-0.7958186,2.5213506,13.996941,2.23443,53033007002
1.5380052,10.795719,-1.9607294,-2.3799856,0.20722927,1.1275814,1.7654492,5.147057,-1.990468,10.366876,53033007101
0.33558032,5.4873495,-3.8766406,-3.8536565,-0.59841293,-3.4503217,0.12151639,5.4285693,-1.4369558,2.364824,53033007102
0.29946467,9.175556,-5.3913283,-7.106014,-5.7262244,-5.2227554,-0.41860658,5.846751,30.522196,6.879177,53033007201
12.36036,15.297612,27.849497,-2.8085756,0.8741202,-1.9325967,5.335702,10.042049,60.575344,17.030079,53033007202
-0.93926126,6.9426208,-4.597194,-6.504888,-1.453012,-1.9430851,-4.9653907,4.7247744,25.181427,10.490708,53033007203
5.0166297,6.704721,-2.4387085,-3.1423247,0.6756466,-1.4597327,2.135691,12.278646,-2.3838716,21.324625,53033007301
7.0732183,16.742208,19.710537,-1.6189449,2.2364044,13.167035,6.1591754,9.029177,52.839256,18.851109,53033007302
-0.25212154,9.397152,-2.9067988,-7.216915,-0.9042665,-1.1411239,1.4956744,5.389197,28.547358,8.16176,53033007303
6.9220943,5.497082,-1.0985601,-1.630521,3.8541152,-1.6148958,1.3010473,13.23803,-2.8131213,14.945679,53033007403
4.629683,6.5757756,-0.06259674,-2.8506644,2.8956864,-1.0283847,1.5017099,12.220974,-2.9226274,19.249657,53033007404
3.117416,3.1133072,11.577154,1.7273774,-2.1941593,-0.7352061,-6.029903,9.0405,-3.8134532,23.643373,53033007405
6.4619384,6.100177,-0.2386328,-4.009657,0.100713,-1.3688483,2.8412704,13.810441,-1.1346954,17.470444,53033007406
2.1196713,9.583036,-5.9909444,-8.5647545,-2.0450873,-3.5017774,1.2572936,9.741019,23.168331,15.229047,53033007501
1.4702152,5.9307146,10.969092,-7.5522776,-3.157037,-6.653785,-7.8840566,7.455737,22.797617,18.084368,53033007502
3.3523922,11.038013,-2.4690332,-2.7120697,3.2428956,-4.2673492,5.616347,14.042268,31.807453,14.175888,53033007503
-0.8652266,0.69796884,0.96543187,-0.1833255,0.17180112,0.8319515,1.6422484,-5.9240503,-1.4908416,0.30488005,53033007600
-4.045864,-1.7204747,-2.5297768,-3.413201,-0.42187366,0.83630687,2.25471,6.07473,-2.9512734,2.6542842,53033007700
-1.0190475,-0.8162706,-2.3623161,-4.0826073,-1.129235,5.3819494,-0.9470142,0.03481276,-2.7867742,7.56752,53033007901
1.9725386,0.5753611,-1.3079365,-2.1718745,-0.23472978,4.00351,2.2623768,-2.1506326,-2.303123,-3.029786,53033007902
4.51719,15.790223,26.19092,-2.5748317,0.3931339,18.275696,6.4368286,8.633862,50.487995,16.35976,53033008002
3.8973231,-4.740638,-1.2396561,-5.1347566,0.1602668,3.880237,0.077278346,-0.79963356,23.186405,5.027649,53033008003
0.56438154,4.5051208,-0.14831786,0.6152282,1.4347674,0.04451973,0.5274364,8.90613,-0.24984507,8.800484,53033008004
4.2898893,10.917527,24.249592,3.3308563,10.761461,-2.750508,3.4396064,7.757492,59.91744,23.900202,53033008101
2.2865129,11.445502,11.573576,11.313408,3.580625,11.527189,5.3160596,7.7759213,58.143047,23.165546,53033008102
5.0935426,8.724256,19.311876,-1.046621,3.073877,-2.061463,5.153993,12.073678,-1.4307178,25.47504,53033008200
5.2079453,7.5748706,-4.1613603,-1.8167984,-0.46608877,-0.60458225,4.887309,15.057995,27.6309,21.949835,53033008300
13.759871,6.381998,0.42135355,0.15735371,3.4379797,1.9690514,2.8423016,17.37219,-0.076772295,27.38405,53033008401
3.4365895,9.788778,-4.053402,-4.922704,-0.38070053,0.007141554,5.394704,13.641314,29.30197,20.680544,53033008402
1.487906,14.411128,21.469006,43.828167,20.797922,18.256002,5.68566,8.012909,85.69743,30.985893,53033008500
0.8378133,9.146078,6.395377,-6.7303495,-3.3751688,0.36679626,2.1140203,9.539927,38.43974,19.97059,53033008600
-0.082577474,-1.9085817,-2.2675912,0.14911535,1.0211439,-0.2513848,3.3414295,5.8685517,-5.052829,-3.5637116,53033008900
4.2311954,10.549284,-3.3576846,10.588178,3.063775,16.71714,5.5065722,13.186388,42.82876,16.024384,53033009000
6.5471277,10.400135,13.550567,85.324196,30.290022,1.0745759,2.8535187,-2.6748738,75.352646,27.205399,53033009100
8.416062,9.273655,22.938255,53.137196,18.65301,13.832482,0.5509741,7.0762997,87.69071,29.53462,53033009200
0.815849,0.7464923,2.112297,-0.27096477,-1.5729859,-0.92350245,-1.3465575,6.2479515,-4.6547217,-1.7840546,53033009300
17.61869,7.130493,4.2415595,5.6877565,11.578486,15.087208,4.520713,27.982092,3.895459,16.509052,53033009400
-0.67241627,-1.2092917,-0.9628901,0.12445849,0.81637216,6.0343213,-0.79687005,-3.5307882,-3.5658295,-2.1004553,53033009500
-0.14161702,-3.7352986,7.152471,-3.2152498,0.17740545,-3.4559045,1.6036897,4.3826776,-2.2146668,-1.2635804,53033009801
0.7749767,-1.5197661,-1.1202624,-0.87101036,0.40478256,1.8058531,0.37897542,-0.50334567,1.3964584,-2.1846302,53033009802
0.21525192,-10.134533,-2.2410579,-4.9402213,-2.2145128,0.42689478,-1.4174248,2.1107597,20.886652,-1.7748765,53033009900
7.2856846,6.7627654,6.425649,38.500957,11.151602,20.79744,9.690603,15.617396,1.4508101,-0.013871724,53033010001
0.2613942,-2.161499,-1.5861288,-1.3069489,1.1912354,-0.13161017,0.7444588,6.8511353,-1.4695003,-3.2934163,53033010002
-0.46508026,-1.1155126,0.4036815,-0.7136513,0.63119316,0.69147134,0.8951143,-2.9788914,-3.0570943,-2.0230856,53033010102
-3.5750813,-2.3379114,0.62458915,-1.0163102,-0.50083715,2.002777,0.91546607,-1.9360676,-3.033381,-0.3710473,53033010200
-0.8340967,-0.56100214,0.11758158,-1.1618018,0.553703,0.917016,0.4212325,7.378513,-1.8657578,-1.385453,53033010601
1.9943359,0.28335866,0.100025,-0.314667,0.5845242,11.18218,3.1846166,-3.531175,-3.9741318,-3.1412854,53033010701
2.782917,-1.1366384,-1.2876326,0.06495356,-0.3028106,9.951586,2.3776777,-2.3696196,-3.6423848,-2.770299,53033010702
-1.1334805,3.1605945,-0.093060605,0.09998233,1.4438503,-0.0698557,1.0154063,6.3915715,-3.7287197,-0.2881136,53033010800
14.295072,-2.2951615,-3.5621405,14.196483,1.2335827,7.1427207,0.9952642,7.4827704,-2.7462106,-1.4627535,53033011001
3.292031,2.3113627,8.714251,3.2066138,5.172462,9.719442,-0.7325825,10.853624,-4.7216144,-3.250761,53033011101
3.0292804,0.5156369,1.9298097,-0.046477277,0.6603028,9.114741,3.189075,3.3070881,4.8198647,0.32006478,53033011102
1.1237406,2.0354507,-1.2640848,7.5507226,1.7585931,0.31359494,-3.4703057,8.127805,-3.5129876,-3.6840014,53033011200
2.5027442,-1.7043638,-2.9131994,0.5515878,2.7783847,-0.007211373,2.5453827,8.777002,-2.8802807,-1.0706186,53033011300
1.0022225,-2.7310457,0.183962,-0.6298321,-0.91716397,3.5549023,-0.51142895,6.3115296,-2.5099623,-4.070433,53033011401
1.822638,-1.9772896,-0.90430516,-0.5675566,2.334299,0.20424068,-1.258065,3.781625,-3.1031146,-2.7686362,53033011402
1.4466038,2.003113,-0.598749,-0.7070366,-0.073654726,-2.0178287,0.7633686,-2.551843,-1.5205841,-0.5843031,53033011500
-2.2721844,-2.431958,-1.1093665,-1.2709427,0.83369255,-0.70637,0.9098037,7.2167344,-2.275481,-1.2540739,53033011601
0.58804077,6.1010303,1.6906509,-0.4959052,-0.051622845,-1.4931276,0.72635776,-8.786485,-1.3065504,-0.9672664,53033011602
-0.51616174,-1.5563048,-1.2507372,7.94166,0.50149167,2.8745596,-2.8264728,5.4029717,-4.797886,-5.2396975,53033011700
4.7100596,-0.39547876,9.382949,7.44038,4.043086,8.146627,-1.0172203,8.227204,-6.3561354,-1.3159599,53033011801
-1.5873383,-16.0942,-2.111842,6.4445186,2.1679764,10.375835,-1.489312,2.8451097,38.47756,-3.2589717,53033011802
