Med_HHD_Inc_Thousands_ACS__,pct_Renter_Occp_HU_ACS__,pct_Vacant_Units_ACS__,pct_Not_HS_Grad_ACS__,pct_College_ACS__,pct_NH_Blk_alone_ACS__,Pct_No_Health_Ins_CALCULATED_ACS__,Med_HHD_Inc_Thousands_ACS___Neighbor_Avg,pct_Vacant_Units_ACS___Neighbor_Avg,pct_Renter_Occp_HU_ACS___Neighbor_Avg,GIDTR
12.47205,2.0877352,-0.9647488,3.7128823,-1.2568929,5.2573414,-1.8458974,9.828149,-4.629847,-0.6268057,53033028902
1.9107549,-1.0217237,-0.721372,-1.1943637,1.4636306,3.0641055,5.8889213,15.447062,-0.6125208,-0.9257368,53033029001
2.0869782,0.49446288,0.34434596,8.613264,1.713053,3.4009407,-1.2738768,11.267216,-4.653225,0.06422826,53033029003
7.975908,0.6533775,-2.1581912,11.548496,-3.7743406,0.009757429,-3.187321,5.6579523,-6.0670333,-5.425607,53033029004
0.4634709,-1.7246963,-3.5363798,3.749769,0.23238388,5.839871,0.4570213,8.737007,-5.8177357,-4.297205,53033029101
2.0142698,-1.0082335,-1.8866678,7.788853,-0.85901207,1.2243638,-2.3105009,7.4772778,-4.887887,-3.8142204,53033029102
0.8417556,-0.48196557,-3.5959,4.1888733,-0.68384534,-0.5107803,-0.84784716,9.555239,-3.132377,-2.983485,53033029203
-0.9989859,-1.4474845,-2.3892379,-1.6978234,3.1747653,4.6201077,-1.1308815,9.869311,-1.7642877,-3.8745217,53033029205
5.597002,1.3103513,-2.8559263,4.350571,-0.32882634,2.8108225,-3.6304903,3.6401415,-6.1142793,-2.1242547,53033029206
1.09038,-3.0282276,-0.8184574,-0.22128406,1.2042881,-0.50455123,0.86705863,9.757637,-3.8545115,-3.3334928,53033029207
0.09008907,3.8038177,-1.1650109,-0.034100775,1.8186992,3.4283571,-4.525624,6.184314,-5.351931,-0.8252825,53033029208
0.06464002,-1.0820426,-0.40738162,-1.7070879,2.5547554,-0.018055424,-0.31146333,4.785242,-3.310082,-3.657568,53033029304
0.30651507,-2.5028129,-1.9386818,0.12539631,1.8255203,-0.11121427,0.89291656,5.0481596,-2.85187,-3.0324442,53033029305
1.4115206,-2.211317,-3.630378,3.6104214,1.7722386,1.0045816,0.15442409,5.2000184,-5.58762,-3.5544946,53033029306
-0.5886454,-1.6590425,-0.7590075,-1.538731,2.0577774,0.6536035,2.6146452,-0.9935501,-0.9729423,-2.01321,53033029307
0.27657145,-1.627018,0.91387,1.8125193,3.2797973,-2.1159692,1.0708487,2.7425475,-4.4761734,-3.8203597,53033029308
1.4083955,-2.0323744,-0.92266953,-1.8505397,1.2944808,-0.71196455,2.6923563,3.6507373,-2.0170343,-3.5463538,53033029309
-0.21038355,-1.7512757,0.3085644,1.0453713,1.6460598,-0.4550732,-0.7936722,5.7930264,-5.0427876,-3.8848515,53033029403
0.14044851,-1.8906378,-1.229103,-0.1335107,1.9044755,1.2824126,0.013972777,1.8159752,-3.9919984,-2.5336378,53033029405
-0.17757767,-1.618048,0.9929593,2.18397,2.9641771,0.4514075,1.322003,3.4831188,-4.95373,-3.669932,53033029406
-0.16906735,-2.2040324,-1.9948556,0.7997548,2.4799259,4.209594,-0.80704933,7.612076,-6.203147,-3.2569902,53033029407
1.0344425,-1.9654042,-1.6308334,3.8424816,1.4497168,4.138432,-0.65701276,5.7378654,-6.11537,-4.1009293,53033029408
0.06048435,1.2746478,-1.6855896,0.58915925,1.4728506,3.2898095,-2.261064,6.918163,-5.697259,-5.3956275,53033029504
-0.7186651,0.18084444,-4.225151,-1.0024529,1.4555404,4.54422,-3.8255718,9.808055,-1.7813056,-3.5090122,53033029505
0.12208325,4.0610213,-4.2142434,6.4727936,-0.6318994,4.222018,-2.5513892,2.6955004,-7.486154,-4.369148,53033029506
1.3278402,-0.82548004,1.8491322,4.114896,2.99425,-1.2855204,0.029803848,9.194854,-3.850669,-2.4918687,53033029507
-0.8837665,-2.1556513,1.3758003,3.22671,2.1710699,-2.3400528,-0.38993597,5.181487,-4.2518773,-3.1220062,53033029508
-2.2105303,-1.9272842,1.0394824,3.9878814,3.169422,-0.8137244,4.7184544,13.255969,-5.0826745,-0.29674846,53033029603
1.8847401,-0.73507184,-0.059900116,4.2847724,1.9907625,3.9874778,3.3178854,3.3098607,-4.1163435,-0.96137446,53033029604
0.18827368,0.69411385,0.6290496,-0.27984658,-0.23158422,-0.2838636,-0.88432676,8.787316,-1.135122,-4.546131,53033029701
-1.8772249,-1.4878132,-2.3255196,1.4705145,0.98056006,7.6153293,-3.2796762,5.6271663,-1.0081575,-3.5126717,53033029702
2.0621662,0.3341667,-3.2275217,2.0308862,1.1630652,0.603798,-4.595813,3.5540636,-6.4356976,-4.775877,53033029803
-1.8025739,-3.1104422,0.073854074,1.0287037,0.20724052,0.13452548,-1.8861465,6.531795,-5.761997,-5.3981485,53033029804
1.6858821,-3.6246529,-1.6290433,1.4643863,2.4226098,0.99238527,1.1106379,0.03514252,-5.9847455,-3.767637,53033029805
-0.34918532,-2.7043505,-0.09902287,0.8056266,1.8399915,-2.3478217,0.5373049,5.0191007,-5.207246,-4.0881586,53033029806
3.3998218,7.2370644,2.8747926,2.5308409,6.490734,0.5875583,4.44587,8.201484,-3.1196012,-2.6474159,53033029901
-0.79762137,-0.6247075,2.4121218,1.6211585,3.0408423,1.093062,6.217491,17.542658,1.1616243,-0.014041847,53033029902
0.99237394,-1.3202928,-2.1405718,0.8267908,1.4652208,-0.49078834,-1.5707179,6.5301213,-4.55777,-4.76585,53033030003
1.303861,-1.8595119,-0.8052878,3.7138028,-1.5539256,-1.1704844,-2.438447,4.0939503,-4.7001357,-3.4521048,53033030005
12.80577,1.6636374,0.33896175,5.1076546,2.9192576,7.009596,-1.9452797,12.482155,-5.5374317,-0.69716483,53033030006
11.033736,-2.812207,-4.088671,2.8484616,-2.224098,3.109871,-5.976572,4.8071647,-7.099767,-4.272001,53033030007
-0.49829513,-2.3550467,-1.7895728,1.05264,1.3320346,4.3342533,-0.84724987,6.847168,-6.584423,-5.0172057,53033030008
0.9254349,-3.0657768,2.9189365,-3.894174,0.5976329,0.8060533,0.5890262,6.325884,-1.5452844,-5.7734246,53033030101
0.3017258,-2.6195714,-3.7767236,-2.2470236,-1.7459308,-1.5766441,-0.90491325,11.245156,-3.6228068,-2.3347793,53033030102
0.10085726,-2.5672252,-1.1553692,0.95483047,-1.009877,2.026033,-2.040623,6.533488,-3.9189677,-4.0842257,53033030201
1.9045454,3.0729272,1.712954,2.4315865,5.6907725,5.367961,-0.704677,12.505732,-4.8394933,-1.2548931,53033030203
0.7424622,-3.2098072,-2.4286692,1.9059837,-0.27932048,-0.13533564,-2.1399496,7.30672,-6.1580997,-1.9723614,53033030204
-0.0958023,-1.6401922,-1.7365783,-0.5308074,0.81094885,3.9358761,-2.7727125,6.8839564,-2.9643323,-1.0853385,53033030304
1.3087658,-1.8834985,-1.2828616,-2.2548337,2.4243023,-1.4220816,0.6346975,3.2681289,-0.8002927,-3.3586042,53033030305
0.4668356,-4.5353017,-2.109507,0.6306743,2.4863968,-0.8000339,1.467788,7.3400326,-3.671918,-3.8092597,53033030306
0.22497003,-2.4242876,-2.1289952,2.7379558,1.3888359,6.3657427,-2.1189802,6.2583537,-6.028752,-4.4533796,53033030308
0.21548338,2.6943102,-1.537902,-1.6981196,-0.36803716,4.7769504,-2.6267776,6.576529,-2.9178417,-4.02105,53033030309
0.19364057,2.128813,-0.69193804,0.04293074,1.3105779,-0.1973106,-1.0141063,6.5105915,-4.46629,-3.1281176,53033030311
19.930902,2.1076152,-0.49951467,1.7558024,-0.68068624,4.2582936,-2.1853755,9.885039,-5.5394597,-2.6442459,53033030313
8.808994,-0.61456686,-0.52200234,0.07996488,2.204724,5.0880046,-0.22348009,12.066767,-1.1198286,-0.5301931,53033030314
0.30324405,-4.1412854,1.4475392,-1.2857517,2.2557876,0.48265192,1.0854828,7.595961,-3.6522639,-3.4235716,53033030403
0.08296366,-2.947834,-0.37555814,-0.9868757,1.6927538,-1.1847359,1.1389531,7.7406135,-3.125836,-2.237643,53033030404
2.225561,-3.9878259,1.2900318,2.5495317,1.2141627,-3.2050886,0.94253826,7.856789,-4.8377795,-3.8581676,53033030405
1.6491386,-2.6366584,-0.88055503,0.19313915,1.7679722,-0.9042984,-0.4964498,6.040885,-2.9141617,-3.3375053,53033030406
4.504386,0.04116463,-0.4487044,6.490762,1.2337162,6.1500645,1.3381139,10.311174,-4.2185493,-2.4362156,53033030407
19.544683,4.74367,10.614946,1.3895354,0.5006866,1.2420516,-4.5166264,7.79671,-5.06153,-3.1343086,53033030501
-1.0805931,-2.6591995,-3.246677,1.5539132,1.603211,2.930737,4.148574,6.556189,-3.984742,-3.0945077,53033030503
-1.4143447,-2.4158037,-3.956532,0.931693,-2.322815,3.870752,-2.0466487,8.707197,-4.491566,-4.138352,53033030504
0.6924487,-2.0617456,-1.2940567,-0.58340305,-1.9748,-0.4409735,-1.7664082,7.5317307,-3.739569,-2.7825468,53033030600
2.0163014,-1.0721896,2.040013,4.736304,-1.8544729,3.652518,-1.2479645,10.31195,-6.5664268,0.07112985,53033030700
2.3985372,-0.533935,-3.5437388,14.755065,-2.2171829,2.5261095,-1.4221486,6.963798,-5.5102177,-1.8020418,53033030801
2.123712,0.08873563,-1.7906854,5.2886286,-0.6341649,0.70134974,-0.5557533,10.051458,-3.8138616,-0.48708752,53033030802
1.1150105,-1.7504474,-0.74392146,6.3794446,-1.7203166,2.4059181,-2.28254,6.195752,-4.984867,-3.7874844,53033030901
1.4675434,-2.9862611,-1.605718,-0.89682484,1.1843112,-0.27718693,0.26892477,7.002883,-3.3716033,-2.7808604,53033030902
-1.138928,-4.6608067,0.168552,-2.0360343,-1.4075521,-0.6172892,1.4752815,8.69574,-4.050137,-1.4008031,53033031000
0.9597685,-0.77595747,0.34580368,0.5600265,-0.64412576,-0.30781823,-2.261576,7.9450374,-5.4263062,-4.5983233,53033031101
0.97329885,-2.3751016,-1.8803451,-0.63067853,-1.6974196,0.13804534,-1.4047953,7.2396655,-3.3979084,-3.7477863,53033031102
1.10913,-0.5883333,-1.7634567,2.455991,2.9589512,-0.3809057,1.951361,-1.0901881,-4.134476,-1.1129771,53033031202
-0.4063106,-5.46426,-0.357672,-1.3482777,1.7004815,-2.1787057,0.4684028,7.3740788,-4.319173,-3.2323754,53033031204
1.1340244,-1.4406898,-2.0164306,0.73885465,0.90580827,-3.653182,-0.94364125,7.306889,-5.342516,-2.683629,53033031206
0.96730673,-3.271197,-2.3397436,-1.1069431,-0.65190953,-1.8041135,-2.1035328,9.087803,-3.4894838,-1.5334371,53033031208
0.34514934,-1.8102409,1.0918628,0.39517424,2.0780127,-2.0058875,0.62865525,5.097825,-1.2546389,-3.280586,53033031301
2.886342,-0.6243635,-0.5953072,-1.5380732,3.3368907,-1.862225,0.61913496,-0.67652416,-0.5127382,-1.868636,53033031302
-0.7074869,-1.4704351,-1.2243781,-1.4169985,3.3229213,-1.3528221,1.1825321,3.8231091,-0.89386237,-1.5476508,53033031400
2.8166347,-2.0072637,-1.0388387,-1.5006223,1.9964042,-1.8238108,1.3124071,-9.4331875,-0.26543665,-0.51836467,53033031502
0.8822179,-2.719404,0.18092729,0.6095652,1.9458141,-2.4577434,1.1131033,-2.6913402,-3.4957697,-2.4587622,53033031601
-0.4243881,-2.893377,0.5473336,-0.34678963,0.7057272,-1.2947704,0.037615743,-5.68101,-2.8902378,-2.0184581,53033031604
-1.2577814,-2.2785814,-0.81887376,-0.6558477,1.7501849,-1.6611321,1.564736,-1.8388386,-2.9227138,-1.4871179,53033031605
0.4465196,-2.475131,-1.0668377,1.7653197,2.6516376,-0.6634349,-0.31947932,1.6476252,-5.365196,-3.2779124,53033031704
-1.0390408,-2.5805655,-0.5587766,1.7900978,1.0620172,0.58085716,0.98090625,-1.6894693,-5.322217,-3.0367,53033031705
-4.629016,-2.7247756,-3.0122788,-1.3510025,-0.7134589,8.925123,1.0233891,5.9718385,-5.7409105,-2.419574,53033031707
1.6869154,-1.4473232,-1.0725197,0.12506782,1.6314336,-0.42745936,0.13388124,-2.0803556,-3.2261312,-1.3717666,53033031708
-0.42266664,-2.6117253,0.4945691,-1.4257286,1.2163929,-2.066939,1.4057239,-2.0971956,-2.865842,-2.1165354,53033031709
0.6291435,-0.98446405,0.70250773,-1.0053371,1.720544,-0.37444824,0.3760842,-5.258999,-2.414933,-2.3727646,53033031710
-0.6293885,-2.5786295,-0.078999415,-0.70951957,2.2595053,0.8447543,1.7833133,-1.653532,-2.6762528,-1.4480895,53033031800
-1.1151898,-2.3480685,0.3449184,-1.5327408,0.8585068,-2.5558932,0.6710697,4.489604,-2.5602415,-2.460012,53033031904
0.5930651,-2.0195873,0.28375575,0.5668703,2.161146,-2.2913463,0.35665405,-1.3818436,-3.7999346,-2.3082986,53033031906
1.0752168,-2.0500262,-2.8069334,-1.2112302,1.7512823,3.1161757,-0.10490118,-1.5279927,-3.7858398,-4.121364,53033031908
0.9101956,-1.5590383,-0.3965398,-2.716298,0.9912557,3.276853,-0.82035047,-1.8793701,-2.2334526,-3.2382166,53033031909
0.8219249,-2.432973,0.3623215,-1.650422,-1.1912831,-0.20879436,1.7302433,-5.110631,-1.7235978,-1.9382876,53033031910
-1.8088958,-2.2154772,-0.4381664,-1.7724832,1.5720308,-1.3491154,0.29069018,3.4349706,-3.1584382,-1.6384226,53033031911
3.1660247,-2.8556883,0.48471928,1.8782513,2.0475953,-0.8491575,1.4936742,-9.591557,-4.824912,-2.3485663,53033031912
-4.2736006,-2.5134566,0.77120554,-0.93912226,0.9541929,-0.4280081,1.3257362,-2.1383655,-3.206854,-2.1021693,53033031913
0.5283659,-1.6262646,-0.86424214,-1.5161068,2.5914996,-0.74871427,2.0552382,-2.623286,-1.9829296,-2.5783012,53033032002
-1.3538256,-4.200069,-1.2627759,-2.2726588,0.1589186,-2.7976234,-0.26879624,-10.547055,-3.7109234,-2.3676844,53033032003
0.6752022,-2.6534657,-0.63878846,-1.3643597,1.794889,0.49445978,2.0631065,-1.8173527,-3.8319077,-2.7143734,53033032005
0.74249256,-2.4666195,-0.48036483,-1.4701997,1.5358535,-0.1727604,0.52813965,-1.0026169,-3.2042935,-2.668557,53033032006
-0.54267615,-2.8573937,-2.3118684,-1.4382105,1.686188,0.8875373,-0.9536962,-2.0337572,-3.222404,-2.992344,53033032007
-0.47071043,-3.5513394,0.40010673,-1.5439247,1.8115983,-1.7142955,0.5119852,-5.79002,-3.404896,-1.7664254,53033032008
-0.28532085,-3.1652915,0.26469338,-0.7512945,0.7237086,-1.2445823,0.45784935,-6.6114397,-2.4834416,-1.4057773,53033032010
-0.94384325,-3.1886754,-0.9445449,2.080743,0.8617562,-1.1143838,1.0439615,-6.445371,-3.732286,-1.919202,53033032011
-4.3287883,-3.4149222,-0.8434798,-1.7787875,-1.7285019,-2.668956,0.62889594,-10.255475,-3.2714436,-3.1481051,53033032102
0.49605483,-3.6371925,-0.78642946,-2.5631773,-2.1203446,-2.7392704,-0.10277426,-10.913367,-2.2660618,-3.9969752,53033032103
-0.08349342,-1.0782157,-0.6186124,-0.68852484,-0.012650015,0.9820696,0.39431292,-3.6676621,-1.7527463,-1.7380145,53033032104
-3.7035787,-2.4264843,-4.4391813,-1.9193585,-0.4579894,-1.9942788,-0.25376147,-11.978346,-3.4366813,-1.7206495,53033032207
-2.6532986,-1.8976254,0.38715807,-1.0638446,-0.052477624,0.79473156,-0.80448455,-10.723507,-2.6157773,-1.3282866,53033032211
-3.465515,-1.9514742,0.86432314,-1.3524084,0.36427405,-1.6188613,1.3864999,-10.81593,-2.2471902,-1.699881,53033032213
-2.842091,-1.7695205,0.27343202,-1.6190839,1.102067,0.16410662,0.8230059,-11.406085,-2.2407873,-1.594206,53033032215
-4.1460643,-3.3685024,-1.9378774,-1.4900062,-0.12034682,-0.9755216,1.0850161,-15.40295,-3.5787334,-1.23596,53033032216
-4.9184513,-4.0981503,-1.0031295,-1.2802677,-1.7929227,-1.9177644,-0.5499882,-11.991646,-2.4844508,-1.6186215,53033032217
-4.3503804,-3.2974567,0.26638386,-1.7833107,-2.0387702,-0.90572286,-1.5581592,-10.768549,-3.288416,-2.6044111,53033032218
-5.152447,-3.9190357,-1.0920457,-1.4605414,-0.84846705,-2.3784049,0.16082181,-9.119787,-2.696565,-2.9681525,53033032219
-1.0390452,-2.9774656,-0.42580166,-1.6594062,-0.26038396,0.78991514,0.6800966,-9.478026,-2.7803705,-1.7152307,53033032220
-2.6819792,-2.4129725,0.79336524,-1.1951535,-0.42985207,-0.83239836,0.82252604,-10.281108,-2.166212,-1.4443142,53033032221
-1.4096248,-2.0088668,-0.8753579,-2.0322387,-0.28636423,-0.9183849,-1.1391388,-13.347207,-3.3767002,-3.8523276,53033032222
-4.077999,-3.7772195,-0.89042467,-1.8383933,-0.27035597,-1.4588416,0.29153493,-11.881966,-3.8045805,-2.7437608,53033032223
-3.1313384,-1.6230937,-0.486208,-0.97476816,0.955656,-1.2489649,0.48798096,-11.689014,-2.5125406,-0.9360707,53033032224
-3.6471157,-3.9563189,-1.0788606,-1.7599988,0.31547397,-1.364952,-0.42373466,-13.661732,-3.0513692,-2.4757988,53033032225
-4.113776,-1.7567095,0.38327745,-0.07672231,0.1520021,-0.5436834,0.00939808,-12.191817,-2.4964306,-0.07698172,53033032307
-2.3053694,-1.5819846,-0.0002522124,-0.7013563,-1.1439428,-1.4150246,0.3330701,-9.456119,-3.238352,-0.28042117,53033032311
-0.9483908,-1.564646,-1.7752185,-1.7960577,-0.74559796,-2.5549474,0.31704125,-7.3019204,-2.8156161,-1.0936074,53033032313
-2.4690742,-2.6202648,0.52546823,-1.1457522,-0.2346379,-1.0984125,0.6257936,-10.712508,-2.8145008,-0.9014833,53033032315
-5.0149784,-4.07906,-0.71267104,-1.5999482,-0.057494234,-2.3401706,1.3536543,-11.920037,-3.241655,-2.8307507,53033032316
-4.4450912,-2.9624546,-0.2537938,-1.4588706,-0.807401,-1.0198609,-0.26426548,-15.061302,-3.5587904,-1.9485564,53033032317
-4.8479147,-4.266203,-1.3206794,-1.8825285,-0.9143228,-1.0128349,0.0044581923,-13.99431,-3.4289339,-1.615291,53033032318
1.055505,-0.49483463,-0.30939853,-1.3107142,-0.23431908,1.2381904,0.7920167,-10.774636,-1.6581438,-1.8496925,53033032319
-3.266271,-2.7958808,-0.5031279,0.86113197,-0.050276525,-1.3760955,0.97230166,-6.0072565,-2.3349,-1.2633152,53033032320
-3.9683087,-2.213634,-0.4075911,-1.2573336,-0.57742536,-1.2232933,0.4374043,-10.146058,-2.1056337,-0.58682716,53033032321
-3.9670293,-1.9016825,0.36159846,-1.3972416,0.85061187,-1.6666479,1.3441011,-11.481864,-1.4720612,-1.1250944,53033032322
-4.164933,-0.077761136,-0.33996227,-1.4606055,-0.7479779,0.25292978,0.17753045,-9.944582,-2.7353995,-1.9365896,53033032323
-2.935984,-0.8066183,-1.7719188,-1.6622509,-0.026960466,-0.7360409,-0.2226992,-5.5801945,-2.9069157,1.4009899,53033032324
-0.08035624,-2.5047204,-3.207972,0.17018737,-0.561286,-1.9752444,1.2789146,-11.209163,-1.0991431,-1.0687021,53033032325
-2.6395457,-2.1881597,-0.2670013,-0.5962361,0.12506898,-0.7543783,2.2930403,-12.5028305,-3.3926187,-0.96665704,53033032326
-0.48850527,-2.6641397,0.6141672,-1.1914899,0.021889215,-2.9259083,1.0610703,-10.709628,-1.9530283,-1.4793568,53033032327
-4.343235,-2.685688,1.0687014,-1.1741797,-0.33670658,-0.5608469,0.7783872,-10.444264,-2.1683066,-0.72403294,53033032328
-1.7294009,-0.33039922,-1.3640052,-1.3941646,-0.89577436,1.1724491,0.16658923,-9.847794,-1.9663886,0.22571468,53033032330
-0.78719765,2.8747222,-2.0042772,-1.5350047,-0.75718725,0.39148828,-0.07924241,-11.101942,-1.9206883,-0.32719964,53033032331
-3.3160188,-0.30718207,-0.18324748,0.37835503,0.34256274,-1.3191024,0.5701648,-10.7976465,-2.2157056,-2.6691892,53033032332
-3.2976947,-0.080345824,-2.6154306,-0.96776485,0.48790812,-1.0534682,1.8003415,-11.418345,-2.343345,-1.6529024,53033032333
-0.57211417,-1.1142229,0.03190652,-1.2963054,-0.23313299,-0.97473943,0.686395,-9.624506,-2.0189884,0.36747244,53033032401
0.4605304,-1.2441972,0.3334459,-1.5357276,1.0988703,-2.009611,0.95895505,-8.89715,-2.2244318,-1.1902541,53033032402
-3.409729,-1.5251807,0.14936191,-1.6349574,0.18603876,-2.1685812,1.0097518,-9.3343,-3.438602,-0.44787318,53033032500
0.22506952,-1.4081372,-3.2056422,-0.034721468,2.5975575,-1.9452809,0.44271916,-11.123122,-2.7705421,-0.68164676,53033032601
-3.8913937,-1.2562824,1.2524519,-1.1536715,0.3409797,-0.89117026,0.8392071,-11.300091,-1.6315043,-0.41056,53033032603
-2.8210127,-1.5130783,-0.61865115,-0.8529279,0.35088727,0.47520545,0.38786992,-10.888649,-2.0385697,-0.34253624,53033032604
-2.207237,-1.5155947,-2.2728012,-1.2451845,0.019803252,2.0002198,0.5086914,-11.602664,-2.2754962,-1.2977854,53033032605
0.4237602,-0.21714757,-4.0741124,-1.8825227,1.2586933,-1.2451959,2.4068096,-11.418059,-2.2648811,-2.3764405,53033032703
0.01535624,-1.1644473,0.66086954,-1.2065856,0.054554794,-0.4558237,1.0485934,-8.220454,-2.3550947,-0.66424984,53033032704
-0.15528816,-1.3334478,0.9101354,-1.0412701,-0.5955236,-0.13161355,0.94345236,-9.410124,-1.3206497,-0.5760384,53033032705
-0.40091538,-4.3492494,4.4380264,-2.443367,1.4140832,-4.2180705,0.02991302,-5.0867147,-3.7319777,-4.100226,53033032706
-1.4192429,-14.607539,4.5176373,-6.85232,2.4290998,-7.931165,-0.5722593,-7.6780214,21.06167,-6.64098,53033032800
